,Case,Structure,NumPts,Size,AvgDiff,StdDiff,XCorrGrad,XCorrDist
0,DLDP_081,Eye_R,404,866,4272.0586,1846.1382,0.31348556848691145,-0.7435784903357598
1,DLDP_081,LacrimalGland_R,152,67,927.9551,630.62317,-0.23754477973369023,-0.04816371827113006
2,DLDP_081,Cochlea_R,56,9,424.89926,135.5715,0.23220452797856908,-0.17919287805634554
3,DLDP_081,Hippocampus_L,282,219,23068.883,5751.364,0.5336641005444939,-0.29096952192177294
4,DLDP_081,Pituitary,137,84,16722.508,5829.848,0.9288871627344253,-0.884016145915284
5,DLDP_081,LacrimalGland_L,145,70,2018.6918,1405.0181,0.30356889262586007,0.7450130513945271
6,DLDP_081,Eye_L,392,809,4882.9556,2128.4482,0.25406004492768813,-0.700168133436288
7,DLDP_081,Chiasm,128,45,4489.2124,2782.4182,-0.46229612767601325,-0.8986843693179549
8,DLDP_081,Hippocampus_R,304,243,18189.22,5136.5537,0.7462423108353732,-0.6377054726012199
9,DLDP_081,Cochlea_L,49,8,92.88036,22.723251,0.24821743721463024,-0.0366810039586795
10,DLDP_081,OpticNerve_R,207,107,344.16562,254.18059,-0.16148257329262633,0.18988320373382211
11,DLDP_081,BrainStem,978,2425,1036.6368,601.8742,0.22006960231960118,-0.538140258810219
12,DLDP_081,OpticNerve_L,138,44,3475.0508,903.8161,0.536841167253972,-0.3678738959448407
13,DLDP_082,Eye_R,359,654,1191.9716,520.4506,-0.039540066606173804,-0.7930461221354085
14,DLDP_082,LacrimalGland_R,164,99,245.05817,145.83627,-0.17315011767969424,-0.2685561643257373
15,DLDP_082,Cochlea_R,49,8,299.70395,57.33936,0.033649286484376,-0.08711439955209092
16,DLDP_082,Hippocampus_L,239,157,13381.205,3989.8254,0.43724271926832875,-0.5119108504771365
17,DLDP_082,Pituitary,92,34,6163.841,1546.4229,0.17432685169441015,-0.4672271562542387
18,DLDP_082,LacrimalGland_L,190,126,1185.9628,983.4966,0.4835558519128834,0.15513011622754921
19,DLDP_082,Eye_L,369,697,1481.756,812.62415,-0.20012619118836458,-0.7605019796153553
20,DLDP_082,Chiasm,177,70,2186.1492,1399.0066,0.9601356292226167,-0.8803284506287341
21,DLDP_082,Hippocampus_R,261,187,10530.578,3763.4363,0.541643358322358,-0.6923845761161143
22,DLDP_082,Cochlea_L,57,10,79.62696,13.674354,0.005659534898039179,0.2991171269420879
23,DLDP_082,OpticNerve_R,171,65,127.557396,84.01898,0.3710186264072757,-0.27681107752364653
24,DLDP_082,BrainStem,967,2363,898.9642,900.79535,0.9026978294244239,-0.6700102455748418
25,DLDP_082,OpticNerve_L,151,35,1876.1492,938.4964,0.5906001167959213,-0.658044375936007
26,DLDP_083,Eye_R,329,579,6209.1875,2092.2812,0.07268817174872323,-0.6453707499244413
27,DLDP_083,LacrimalGland_R,127,67,1225.9331,1025.1593,-0.20559947931695816,-0.0317447984618099
28,DLDP_083,Cochlea_R,53,8,217.04135,56.792732,0.40087151740584737,-0.4346968016555917
29,DLDP_083,Hippocampus_L,302,262,18074.863,6033.8086,0.7757593268296186,-0.6358932356232704
30,DLDP_083,Pituitary,131,82,11111.321,3479.2654,0.7371051481855647,-0.8759349846765058
31,DLDP_083,LacrimalGland_L,138,74,1474.5885,1005.475,0.3288609993996852,0.6205855453904845
32,DLDP_083,Eye_L,337,593,5557.6714,2008.456,0.2227926245422614,-0.8311971347768305
33,DLDP_083,Chiasm,129,40,1034.032,464.6277,0.10568023193327522,-0.3506163253601261
34,DLDP_083,Hippocampus_R,310,241,15801.445,5982.8535,0.5857979723023987,-0.5391722447426802
35,DLDP_083,Cochlea_L,57,10,49.375618,25.06663,0.6202330292185224,-0.5068219182464404
36,DLDP_083,OpticNerve_R,190,71,414.26266,437.87875,-0.4728440968615116,0.5639718227470655
37,DLDP_083,BrainStem,1016,2393,615.2489,334.6057,0.232090551892032,-0.6314858894984473
38,DLDP_083,OpticNerve_L,160,70,2717.6543,896.2742,-0.45898893478267366,0.40565011037786336
39,DLDP_084,Eye_R,292,459,4943.1396,2808.2378,0.05771181293041298,-0.8056905905383758
40,DLDP_084,LacrimalGland_R,139,70,920.5445,758.4407,0.08458648710970157,-0.48154031641374884
41,DLDP_084,Cochlea_R,44,6,2163.0688,172.03763,0.15085003021718404,-0.09209501068212818
42,DLDP_084,Hippocampus_L,226,122,35270.332,13411.262,-0.4740785359520666,0.7215325345191678
43,DLDP_084,Pituitary,107,56,28950.273,6415.613,-0.3064211546077134,0.35499686029218513
44,DLDP_084,LacrimalGland_L,144,66,2393.5012,1441.7078,0.23390333879798986,0.5584217267590327
45,DLDP_084,Eye_L,300,458,5891.336,2904.844,0.1477419465965139,-0.43703551989640954
46,DLDP_084,Chiasm,116,36,2048.9683,862.48566,0.05108003705505627,-0.09182464918233361
47,DLDP_084,Hippocampus_R,264,193,30254.031,6079.2637,0.03421433530565442,-0.0640828040235945
48,DLDP_084,Cochlea_L,42,5,621.7899,207.11815,-0.06258333931554816,-0.8783946518735434
49,DLDP_084,OpticNerve_R,120,31,399.92905,307.63953,-0.4330378206114697,0.14121487561826296
50,DLDP_084,BrainStem,854,1827,1839.5116,641.9393,-0.04176117269332148,0.09595906198142776
51,DLDP_084,OpticNerve_L,147,47,3828.8562,1552.7217,-0.3719690685873026,0.8143921200824646
52,DLDP_085,Eye_R,335,609,2251.4465,1016.395,0.024467770583471354,-0.8419461206587033
53,DLDP_085,LacrimalGland_R,130,68,489.85193,422.85098,-0.1513495088969733,-0.5345569591798879
54,DLDP_085,Cochlea_R,67,14,279.52194,78.53452,0.13836444170742696,-0.15060972425182942
55,DLDP_085,Hippocampus_L,267,193,13382.946,3934.888,0.7120291989537856,-0.5129768786332335
56,DLDP_085,Pituitary,117,55,10886.786,2437.9587,0.5181279448703046,-0.4071938797812925
57,DLDP_085,LacrimalGland_L,127,52,1445.8844,774.13513,0.4757109551715492,0.5985713442732731
58,DLDP_085,Eye_L,338,634,2833.2783,1480.345,0.4224232842285587,-0.6015005100417917
59,DLDP_085,Chiasm,124,48,1639.1967,293.05817,-0.21747630660375297,0.18381246702269594
60,DLDP_085,Hippocampus_R,291,219,10832.69,2347.7961,0.6768656132238923,-0.5955107216421515
61,DLDP_085,Cochlea_L,55,8,66.162544,15.7438965,0.029381647638718002,-0.0587190916793558
62,DLDP_085,OpticNerve_R,157,47,315.49454,226.38069,0.18660175175112745,-0.05389863774056277
63,DLDP_085,BrainStem,899,2091,744.2501,428.81094,0.6473481262660966,-0.7834116997636815
64,DLDP_085,OpticNerve_L,157,55,2454.4866,764.3672,0.30085394320727504,0.07765061079816611
65,DLDP_086,Eye_R,340,616,8706.245,4123.716,0.017835434534595938,-0.25124725849368706
66,DLDP_086,LacrimalGland_R,151,66,1635.0548,1477.3096,-0.3433605582408483,0.3509948895766269
67,DLDP_086,Cochlea_R,42,5,1964.9215,837.29724,0.0056918731054846,-0.7887602926095142
68,DLDP_086,Hippocampus_L,247,192,54034.023,13497.49,-0.18194155188694597,0.0546937688517719
69,DLDP_086,Pituitary,101,48,33233.03,8425.53,-0.5014924692323823,0.7218013711716154
70,DLDP_086,LacrimalGland_L,144,57,1779.2311,1062.644,0.48679155997855345,0.6276590100872217
71,DLDP_086,Eye_L,335,619,8360.275,3982.0728,-0.14857095335571432,-0.8174823570698774
72,DLDP_086,Chiasm,163,70,2506.6084,1486.1608,0.4407501549947969,-0.6040899926595349
73,DLDP_086,Hippocampus_R,255,176,9231.648,11242.524,0.8697955890219113,0.8797139707125029
74,DLDP_086,Cochlea_L,57,8,149.43591,28.061386,0.20979045724478568,0.21893767853751586
75,DLDP_086,OpticNerve_R,181,76,707.97015,562.8631,-0.38006061678475145,0.6758368407625991
76,DLDP_086,BrainStem,955,2193,1829.9924,1098.1271,-0.04613996424614898,0.011968778385248274
77,DLDP_086,OpticNerve_L,192,80,6008.879,2194.0325,-0.35120478548733447,0.37410943034435806
78,DLDP_087,Eye_R,337,614,2642.938,929.7224,0.30527165262843503,-0.760799959019327
79,DLDP_087,LacrimalGland_R,209,125,514.8437,363.90024,-0.06216549098781843,-0.0972831790095505
80,DLDP_087,Cochlea_R,50,9,325.02423,76.9008,0.5446842159384149,-0.5200667783467601
81,DLDP_087,Hippocampus_L,273,220,8618.688,1728.493,0.37083336846420956,-0.3334945968993448
82,DLDP_087,Pituitary,128,68,7665.848,1637.7991,0.259198006872067,-0.3429618108658732
83,DLDP_087,LacrimalGland_L,186,105,1090.6482,892.5194,0.06592472731083977,0.5680762755837718
84,DLDP_087,Eye_L,344,652,3020.6814,1379.385,0.4789767628356451,-0.7860807934751977
85,DLDP_087,Chiasm,129,32,943.7377,224.50406,-0.18135192344854428,0.26743037362462846
86,DLDP_087,Hippocampus_R,275,189,9432.844,1633.4956,0.10778133152802093,0.1869435592987226
87,DLDP_087,Cochlea_L,49,8,47.88646,9.013552,0.4107128311937126,-0.49222659694893744
88,DLDP_087,OpticNerve_R,151,47,257.97833,194.04567,0.4639050811372383,0.18556483813093722
89,DLDP_087,BrainStem,792,1640,609.65625,317.5168,0.5560760540855508,-0.6999265499680446
90,DLDP_087,OpticNerve_L,160,56,1916.3066,504.38275,0.24944572684024507,-0.011321163921580417
91,DLDP_088,Eye_R,319,558,6422.3784,2547.1562,-0.2376227694846678,-0.6974943161931884
92,DLDP_088,LacrimalGland_R,139,61,1493.8845,1204.1903,-0.34020312454804397,0.412472248509196
93,DLDP_088,Cochlea_R,56,12,844.81903,185.2547,0.44912354516372477,-0.48606515256738425
94,DLDP_088,Hippocampus_L,274,175,40456.645,9589.634,0.4095037640709577,-0.5861129594021647
95,DLDP_088,Pituitary,114,65,26864.816,5240.613,0.3770799616836785,-0.3780117964678367
96,DLDP_088,LacrimalGland_L,126,56,1709.9019,1064.6737,0.6283528286981586,0.6185804604164283
97,DLDP_088,Eye_L,333,588,5260.166,2461.2112,-0.30022241469981537,-0.8921112790330976
98,DLDP_088,Chiasm,137,52,2168.9956,773.45715,-0.11917392917976698,0.38663454269131065
99,DLDP_088,Hippocampus_R,297,211,29337.129,12091.141,0.5116875794374368,0.34206601079849847
100,DLDP_088,Cochlea_L,61,14,179.60997,89.08178,-0.5015141387681626,0.7328252823569141
101,DLDP_088,OpticNerve_R,167,54,660.0742,483.6233,-0.22209333234921833,0.5531476772920509
102,DLDP_088,BrainStem,896,2162,1766.4252,884.30383,-0.060282769922378826,-0.09337079527156587
103,DLDP_088,OpticNerve_L,169,65,5355.0845,639.2631,0.504638727487769,-0.48008357136098684
104,DLDP_089,Eye_R,347,647,2719.774,1004.34674,-0.3081846815293887,-0.6848271676434683
105,DLDP_089,LacrimalGland_R,138,70,607.3212,316.52106,-0.4050994668233397,-0.12889647511095692
106,DLDP_089,Cochlea_R,56,11,594.31165,80.610855,-0.013735176707361536,-0.08686728015910047
107,DLDP_089,Hippocampus_L,287,181,19781.08,5721.76,0.6671618318443955,-0.24853034143040473
108,DLDP_089,Pituitary,120,68,12431.716,3061.9192,0.11433925829175925,-0.5064727990421699
109,DLDP_089,LacrimalGland_L,152,82,1532.4205,1191.7096,0.720814456037695,0.7743626955128844
110,DLDP_089,Eye_L,348,651,2661.8542,937.38055,-0.40218501394917444,-0.8085639577605215
111,DLDP_089,Chiasm,107,25,2003.0319,423.90747,0.3060932936939599,-0.7801861949418097
112,DLDP_089,Hippocampus_R,260,176,15136.894,4724.587,0.7744774647023164,-0.44598743751743647
113,DLDP_089,Cochlea_L,56,10,142.49352,24.12243,-0.18820191074750706,0.21733910328763154
114,DLDP_089,OpticNerve_R,150,46,357.33676,224.01488,-0.1129974435602125,-0.01856994421737708
115,DLDP_089,BrainStem,843,1966,1325.5745,614.6016,0.1784778122534552,-0.48085560246715664
116,DLDP_089,OpticNerve_L,154,47,2591.9436,550.77924,0.16385642432455394,-0.6569054739826702
117,DLDP_090,Eye_R,270,405,2033.9625,937.6832,0.05387547291213558,-0.49254621648745345
118,DLDP_090,LacrimalGland_R,141,74,485.74945,262.84827,-0.2073905288360003,0.34593151802452693
119,DLDP_090,Cochlea_R,37,4,995.6424,141.94832,0.3835114446342513,-0.5345492785928639
120,DLDP_090,Hippocampus_L,204,93,21913.244,8342.455,0.6770357503043557,-0.7149980138989291
121,DLDP_090,Pituitary,92,40,11477.28,1990.2766,-0.1403868176492832,0.22363952834343678
122,DLDP_090,LacrimalGland_L,139,74,1171.092,947.50836,0.013386109060738376,0.36366921651492706
123,DLDP_090,Eye_L,262,386,2979.706,1675.5941,-0.0014048699453880983,-0.7200383284666649
124,DLDP_090,Chiasm,112,25,884.1362,257.07358,0.1100516564383758,0.2594994940890252
125,DLDP_090,Hippocampus_R,210,117,18651.943,8571.178,0.5194709970081587,-0.06108274492872149
126,DLDP_090,Cochlea_L,49,6,160.22104,29.874405,0.24103220810134102,-0.26530376587157456
127,DLDP_090,OpticNerve_R,121,30,208.01193,125.13453,-0.32286589017964,0.5758242120548355
128,DLDP_090,BrainStem,703,1376,695.9141,346.37036,0.14051028567883272,-0.5009670774589947
129,DLDP_090,OpticNerve_L,141,42,2679.4026,976.5623,-0.3012540782089343,0.2760371363074228
